'Taeyoung.Methods.PureChordal.pureChordal_satisfiesLowerBound' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_shortCycle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph050.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph129.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph140.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph141.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph143.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph149.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph158.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph159.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph170.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph173.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph182.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph184.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph186.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph189.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph190.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph197.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph198.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph204.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph126.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph118.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph122.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph124.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph181.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph157.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph169.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph194.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph185.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph199.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph130.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph203.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph147.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph168.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph151.status' depends on axioms: [propext, Classical.choice, Quot.sound]
